This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bettex Core configure 2.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/allcaponne/bettexcoin/depends/i686-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = UbuntuDC
uname -m = x86_64
uname -r = 4.13.0-45-generic
uname -s = Linux
uname -v = #50~16.04.1-Ubuntu SMP Wed May 30 11:18:27 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2827: loading site script /home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define HAVE_LIBQT5PLATFORMSUPPORT 1
| #define QT_STATICPLUGIN 1
| /* end confdefs.h.  */
| #include <QtCore>
| int
| main ()
| {
| 
|           #if QT_VERSION >= 0x050400
|           choke;
|           #endif
| 
|   ;
|   return 0;
| }
configure:24845: result: no
configure:24892: checking for static Qt plugins: -lqwindows
configure:24910: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtCore -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtGui -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtTest -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lqwindows -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../plugins/platforms -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:79:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 ^
conftest.cpp:76:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 ^
configure:24910: $? = 0
configure:24911: result: yes
configure:25136: checking whether -fPIE can be used with this Qt config
configure:25157: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtCore -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtGui -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtTest -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 conftest.cpp >&5
configure:25157: $? = 0
configure:25158: result: yes
configure:25226: checking for moc-qt5
configure:25259: result: no
configure:25226: checking for moc5
configure:25259: result: no
configure:25226: checking for moc
configure:25244: found /home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../native/bin/moc
configure:25256: result: /home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../native/bin/moc
configure:25345: checking for uic-qt5
configure:25378: result: no
configure:25345: checking for uic5
configure:25378: result: no
configure:25345: checking for uic
configure:25363: found /home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../native/bin/uic
configure:25375: result: /home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../native/bin/uic
configure:25464: checking for rcc-qt5
configure:25497: result: no
configure:25464: checking for rcc5
configure:25497: result: no
configure:25464: checking for rcc
configure:25482: found /home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../native/bin/rcc
configure:25494: result: /home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../native/bin/rcc
configure:25583: checking for lrelease-qt5
configure:25616: result: no
configure:25583: checking for lrelease5
configure:25616: result: no
configure:25583: checking for lrelease
configure:25601: found /home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../native/bin/lrelease
configure:25613: result: /home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../native/bin/lrelease
configure:25702: checking for lupdate-qt5
configure:25735: result: no
configure:25702: checking for lupdate5
configure:25735: result: no
configure:25702: checking for lupdate
configure:25735: result: no
configure:25871: checking whether the linker accepts -mwindows
configure:25890: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat  -mwindows conftest.cpp -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:25890: $? = 0
configure:25899: result: yes
configure:25917: checking whether to build Bettex Core GUI
configure:25936: WARNING: "lupdate is required to update qt translations"
configure:25947: result: yes (Qt5)
configure:25970: checking if the trading dialog should be enabled
configure:25973: result: yes
configure:26037: checking for boostlib >= 1.20.0
configure:26122: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include conftest.cpp >&5
configure:26122: $? = 0
configure:26124: result: yes
configure:26308: checking whether the Boost::System library is available
configure:26332: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include conftest.cpp >&5
configure:26332: $? = 0
configure:26347: result: yes
configure:26363: checking for exit in -lboost_system-mt-s
configure:26388: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib conftest.cpp -lboost_system-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:26388: $? = 0
configure:26398: result: yes
configure:26553: checking whether the Boost::Filesystem library is available
configure:26577: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include conftest.cpp >&5
configure:26577: $? = 0
configure:26591: result: yes
configure:26603: checking for exit in -lboost_filesystem-mt-s
configure:26628: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib conftest.cpp -lboost_filesystem-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  -lboost_system-mt-s >&5
configure:26628: $? = 0
configure:26638: result: yes
configure:26788: checking whether the Boost::Program_Options library is available
configure:26812: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include conftest.cpp >&5
configure:26812: $? = 0
configure:26826: result: yes
configure:26838: checking for exit in -lboost_program_options-mt-s
configure:26863: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib conftest.cpp -lboost_program_options-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:26863: $? = 0
configure:26873: result: yes
configure:27016: checking whether the Boost::Thread library is available
configure:27048: i686-w64-mingw32-g++ -std=c++11 -c -mthreads -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include conftest.cpp >&5
configure:27048: $? = 0
configure:27063: result: yes
configure:27093: checking for exit in -lboost_thread_win32-mt-s
configure:27118: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib conftest.cpp -lboost_thread_win32-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27118: $? = 0
configure:27128: result: yes
configure:27288: checking whether the Boost::Chrono library is available
configure:27312: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -mthreads -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include conftest.cpp >&5
configure:27312: $? = 0
configure:27327: result: yes
configure:27343: checking for exit in -lboost_chrono-mt-s
configure:27368: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -mthreads -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib conftest.cpp -lboost_chrono-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27368: $? = 0
configure:27378: result: yes
configure:27501: checking for working boost reduced exports
configure:27524: i686-w64-mingw32-g++ -std=c++11 -E -mthreads -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 conftest.cpp
configure:27524: $? = 0
configure:27526: result: yes
configure:27554: checking whether the linker accepts -Wl,--exclude-libs,ALL
configure:27573: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -fvisibility=hidden -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat  -Wl,--exclude-libs,ALL conftest.cpp -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27573: $? = 0
configure:27582: result: yes
configure:27632: checking whether the Boost::Unit_Test_Framework library is available
configure:27655: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fvisibility=hidden -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -mthreads -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include conftest.cpp >&5
configure:27655: $? = 0
configure:27669: result: yes
configure:27781: checking for dynamic linked boost test
configure:27796: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -fvisibility=hidden -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -mthreads -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib -lboost_unit_test_framework-mt-s >&5
/tmp/cciNAwP3.o:conftest.cpp:(.text.startup+0x32): undefined reference to `_imp___ZN5boost9unit_test14unit_test_mainEPFbvEiPPc'
/tmp/cciNAwP3.o:conftest.cpp:(.text.startup+0x88): undefined reference to `_imp___ZTVN5boost9unit_test15unit_test_log_tE'
collect2: error: ld returned 1 exit status
configure:27796: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bettex Core"
| #define PACKAGE_TARNAME "bettex"
| #define PACKAGE_VERSION "2.1.0"
| #define PACKAGE_STRING "Bettex Core 2.1.0"
| #define PACKAGE_BUGREPORT "www.bettex.bet"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define HAVE_LIBQT5PLATFORMSUPPORT 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define HAVE_QT5 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| #define HAVE_BOOST_UNIT_TEST_FRAMEWORK /**/
| /* end confdefs.h.  */
| 
|        #define BOOST_TEST_DYN_LINK
|        #define BOOST_TEST_MAIN
|         #include <boost/test/unit_test.hpp>
| 
| 
configure:27801: result: no
configure:27841: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -fvisibility=hidden -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -mthreads -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib -lboost_system-mt-s -lboost_filesystem-mt-s -lboost_program_options-mt-s -lboost_thread_win32-mt-s -lboost_chrono-mt-s -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
